record_type,id,course_code,course_name,semester,sks,category,track,difficulty,prerequisite_code,prerequisite_name,relation_type,is_official
NODE,ET234101,ET234101,Statistika dan Probabilitas,1,2,Dasar Computing,Core,Dasar,,,,
NODE,ET234102,ET234102,Arsitektur dan Organisasi Komputer,1,3,Sistem Komputer,Core,Dasar,,,,
NODE,ET234103,ET234103,Algoritma dan Teknik Pemrograman,1,4,Pemrograman,Core,Dasar,,,,
NODE,EE234101,EE234101,Pengantar Teknologi Elektro dan Informatika Cerdas,1,2,Pengantar Fakultas,Core,Dasar,,,,
NODE,SM234101,SM234101,Kalkulus 1,1,3,Matematika,Core,Dasar,,,,
NODE,SF234204,SF234204,Fisika Dasar,1,3,Sains Dasar,Core,Dasar,,,,
NODE,ET234104,ET234104,Hukum dan Etika Teknologi Informasi,1,2,Etika TI,Core,Dasar,,,,
NODE,ET234201,ET234201,Sistem Operasi,2,4,Sistem Komputer,Core,Menengah,,,,
NODE,SM234201,SM234201,Kalkulus 2,2,3,Matematika,Core,Menengah,,,,
NODE,ET234202,ET234202,Arsitektur Enterprise,2,3,Sistem Informasi,Core,Menengah,,,,
NODE,ET234203,ET234203,Struktur Data dan Pemrograman Berorientasi Objek,2,3,Pemrograman,Core,Menengah,,,,
NODE,ET234204,ET234204,Sistem Basis Data,2,4,Data,Core,Menengah,,,,
NODE,ET234301,ET234301,Ethical Hacking dan Uji Keamanan Siber,3,4,Keamanan Siber,Core,Lanjut,,,,
NODE,ET234302,ET234302,Keamanan Jaringan Komputer,3,3,Keamanan Siber,Core,Lanjut,,,,
NODE,ET234303,ET234303,Internet of Things,3,3,IoT dan Smart City,Core,Lanjut,,,,
NODE,ET234304,ET234304,Komunikasi Profesional,3,2,Komunikasi,Core,Dasar,,,,
NODE,ET234305,ET234305,Pemrograman Web,3,4,Pengembangan Aplikasi,Core,Lanjut,,,,
NODE,ET234306,ET234306,Komunikasi Data dan Jaringan Komputer,3,4,Jaringan,Core,Lanjut,,,,
NODE,ET234401,ET234401,Manajemen Insiden Keamanan Siber,4,3,Keamanan Siber,Core,Lanjut,,,,
NODE,ET234402,ET234402,Security Operations Center,4,3,Keamanan Siber,Core,Lanjut,,,,
NODE,ET234403,ET234403,Teknologi Komputasi Awan,4,4,Komputasi Awan,Core,Lanjut,,,,
NODE,ET234404,ET234404,Big Data dan Data Lakehouse,4,3,Data,Core,Lanjut,,,,
NODE,ET234405,ET234405,Kecerdasan Artifisial dan Machine Learning,4,4,Sistem Cerdas,Core,Lanjut,,,,
NODE,ET234406,ET234406,Integrasi Sistem,4,3,Integrasi Sistem,Core,Lanjut,,,,
NODE,ET234501,ET234501,Kriptografi,5,3,Keamanan Siber,Core/Pengayaan,Lanjut,,,,
NODE,ET234502,ET234502,Keamanan Web dan Aplikasi,5,3,Keamanan Siber,Core/Pengayaan,Lanjut,,,,
NODE,ET234503,ET234503,Tata Kelola Teknologi Informasi,5,3,Tata Kelola TI,Core/Pengayaan,Menengah,,,,
